Categories,id,Title,Content,ctl_story_order
"All Categories|All World Events|Major Categories|Major World Events",28,"Agriculture Develops",,-10000
"All Categories|All World Events|Major Categories|Major World Events",29,"Xia Dynasty (China)","c. 2,070 B.C.

The Xia dynasty possibly rules along the Yellow River in China.  Shrouded in mystery, myth, and legend, subsequent Chinese governments traced their history to the Xia dynasty.  No written records survive from this civilization, but some archeological evidence suggests the Xia dynasty may have been real.",-2070
"All Categories|All World Events|Major Categories|Major World Events",31,"Egypt, Old Kingdom",,-2686
"All Categories|All Religious Events|Major Categories|Major Religious Events",36,Crucifixion,"

",30
"All World Events|Major World Events",141,"Romans destroy Temple",,70
"All Categories|All Religious Events",142,"Marcion excommunicated",,144
"All Categories|All Religious Events",146,"Irenaeus - Against Heresies",,180
"All Categories|All People|Major Categories|Major People",149,Anselm,,1033
"All Categories|All People|Major Categories|Major People",153,Aristotle,,-384
"All Categories|All People|Major Categories|Major People",154,Arius,,256
"All Categories|All People|Major Categories|Major People",157,Athanasius,,293
"All Categories|All People|Major Categories|Major People",158,Augustine,,354
"All Categories|All Religious Events",159,"Origen begins teaching",,202
"All Categories|All Religious Events|Major Categories|Major Religious Events",160,"First Council of Nicaea",,325
"All Categories|All Religious Events|Major Categories|Major Religious Events",161,"First Council of Constantinople",,381
"All Categories|All Religious Events",163,"Council of Ephesus",,431
"All Categories|All Religious Events",1867,"Act of Abolishing Diversity of Opinion",,1539
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1933,"16th CENTURY",,1501
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1953,"10th CENTURY",,901
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1955,"9th CENTURY",,801
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1956,"8th CENTURY",,701
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1957,"7th CENTURY",,601
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1958,"6th CENTURY",,501
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1959,"5th CENTURY",,401
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1960,"4th CENTURY",,301
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1961,"3rd CENTURY",,201
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1962,"2nd CENTURY",,101
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1963,"1st CENTURY",,01
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1964,"11th CENTURY",,1001
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1965,"12th CENTURY",,1101
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1966,"13th CENTURY",,1201
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1972,"14th CENTURY",,1301
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1974,"15th CENTURY",,1401
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1975,"17th CENTURY",,1601
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1976,"18th CENTURY",,1701
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1977,"19th CENTURY",,1801
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1978,"20th CENTURY",,1901
"All Categories|All Ideas|All People|All Religious Events|All World Events|Major Categories|Major Ideas|Major People|Major Religious Events|Major World Events",1979,"21st CENTURY",,2001
"All Categories|All World Events|Major World Events",1984,"Horses Domesticated",,-3500
"All Categories|All World Events|Major Categories|Major World Events",1985,"Writing Developed","c. 3,500 B.C.

Writing, a medium of human communication representing languages and emotions through signs and symbols, develops independently in 4 different areas – Mesopotamia (c. 3,500 B.C.), Egypt (c. 3,100 B.C.), the Indus Valley (c. 2,600 B.C.), and the Yellow River (c. 1,700 B.C.).
",-3500
"All Categories|All World Events|Major Categories|Major World Events",1986,"The Bronze Age",,-3300
"All Categories|All World Events|Major Categories|Major World Events",1987,"Indus Valley Civilization",,-3300
"All Categories|All World Events|Major Categories|Major World Events",1988,Phoenicia,,-2500
"All Categories|All World Events|Major Categories|Major World Events",1989,"Akkadian Empire",,-2334
"All Categories|All World Events|Major Categories|Major World Events",1990,"Egypt, Old Kingdom Ends",,-2181
"All Categories|All World Events|Major Categories|Major World Events",1991,"Akkadian Empire Ends",,-2154
"All Categories|All World Events|Major Categories|Major World Events",1992,"Egypt, Kingdom of",,-2134
"All Categories|All World Events|Major Categories|Major World Events",1994,"Old Assyrian Empire",,-2025
"All Categories|All World Events|Major Categories|Major World Events",1995,"Chariot Developed",,-2000
"All Categories|All World Events|Major Categories|Major World Events",1996,"Babylonian Empire",,-1792
"All Categories|All World Events|Major Categories|Major World Events",1999,"Hyksos in Egypt",,-1650
"All Categories|All World Events|Major Categories|Major World Events",2000,"Hittite Empire",,-1600
"All Categories|All World Events|Major Categories|Major World Events",2001,"Mycenean Greek Civilization",,-1600
"All Categories|All World Events|Major Categories|Major World Events",2002,"Shang Dynasty (China)","c. 1,600 B.C.

The semi-mythical Xia Dynasty ends, and the Shang Dynasty arises to rule over the Yellow River Valley.

",-1600
"All Categories|All World Events|Major Categories|Major World Events",2003,Egypt,,-1550
"All Categories|All World Events|Major Categories|Major World Events",2004,"Vedic Period of India",,-1500
"All Categories|All World Events|Major Categories|Major World Events",2005,"Old Assyrian Empire Ends",,-1393
"All Categories|All World Events|Major Categories|Major World Events",2007,"Indus Valley Civilization Ends",,-1300
"All Categories|All World Events|Major Categories|Major World Events",2008,"Battle of Kadesh",,-1274
"All Categories|All World Events|Major Categories|Major World Events",2009,"The Iron Age","c. 1,200 B.C.

The Iron Age begins in the Ancient Near East, the Aegean, and India.  The Iron Age would begin later in Italy and the Balkans (c. 1,100 B.C.), Eastern Europe (c. 900 B.C.), Central Europe and Great Britain (c. 800 B.C.), Northern Europe and China (c. 500 B.C.).
",-1200
"All Categories|All World Events|Major Categories|Major World Events",2010,"Bronze Age Collapse",,-1200
"All Categories|All World Events|Major Categories|Major World Events",2011,"Hittite Empire Ends",,-1178
"Timeline Stories",2012,"Mycenaean Greece Ends","
",-1150
"All Categories|All World Events|Major Categories|Major World Events",2013,"Phoenician Expansion",,-1150
"All Categories|All World Events|Major Categories|Major World Events",2014,"Egypt, New Kingdom Ends",,-1069
"All Categories|All World Events|Major Categories|Major World Events",2015,"Middle Assyrian Empire Ends",,-1056
"All Categories|All World Events|Major Categories|Major World Events",2016,"Alphabet Developed","c. 1,050 B.C.

Phoenicians develop a 22 letter alphabet which spreads through their colonies and trade routes, which is eventually adopted and adapted by the Greeks.",-1050
"All Categories|All World Events|Major Categories|Major World Events",2017,"Zhou Dynasty (China)","c. 1,046 B.C.

The Shang Dynasty ends after it is defeated in battle, and the Zhou Dynasty begins its rule in China.
",-1046
"All Categories|All World Events|Major Categories|Major World Events",2018,"Neo-Assyrian Empire",,-911
"All Categories|All World Events|Major Categories|Major World Events",2019,"Carthage Established",,-814
"All Categories|All World Events|Major Categories|Major World Events",2020,"Greek Civilization Reemerges",,-800
"All Categories|All World Events|Major Categories|Major World Events",2021,"Carthaginian Expansion",,-650
"All Categories|All World Events|Major Categories|Major World Events",2022,"Neo-Babylonian Empire",,-626
"All Categories|All World Events|Major Categories|Major World Events",2023,"Median Kingdom",,-626
"All Categories|All World Events|Major Categories|Major World Events",2024,"Neo-Assyrian Empire Ends",,-609
"All Categories|All World Events|Major Categories|Major World Events",2025,"Second Indian Urbanization",,-600
"All Categories|All World Events|Major Categories|Major World Events",2026,"Achaemenid Empire (Persia)",,-550
"All Categories|All World Events|Major Categories|Major World Events",2027,"Roman Republic",,-509
"All Categories|All World Events|Major Categories|Major World Events",2028,"Greco-Persian Wars",,-499
"All Categories|All World Events|Major Categories|Major World Events",2029,"Peloponnesian War",,-431
"All Categories|All World Events|Major Categories|Major World Events",2030,"Macedon Unifies Greece",,-338
"All Categories|All World Events|Major Categories|Major World Events",2031,"Alexander the Great becomes King",,-336
"All Categories|All World Events|Major Categories|Major World Events",2032,"Alexander the Great Dies",,-323
"All Categories|All World Events|Major Categories|Major World Events",2033,"Muaryan Empire (India)",,-321
"All Categories|All World Events|Major Categories|Major World Events",2034,"Seleucid Empire","312–63 B.C.

The Seleucid Empire, based in Babylonia, is founded by Seleucus, former general over Alexander’s elite cavalry forces.  Seleucus asserted control over Mesopotamia and all the lands conquered by Alexander to the east into the Indus Valley.  After Seleucus, his empire would also expand westward into Asia Minor and the Levant.",-312
"All Categories|All World Events|Major Categories|Major World Events",2035,"Antigonid Kingdom",,-306
"All Categories|All World Events|Major Categories|Major World Events",2036,"Kingdom of Thrace",,-306
"All Categories|All World Events|Major Categories|Major World Events",2037,"Ptolemaic Kingdom (Egypt)",,-305
"All Categories|All World Events|Major Categories|Major World Events",2038,"Roman Domination of Italy",,-275
"All Categories|All World Events|Major Categories|Major World Events",2039,"Kingdom of Thrace Ends",,-281
"All Categories|All World Events|Major Categories|Major World Events",2040,"Qin Dynasty (China)",,-256
"All Categories|All World Events|Major Categories|Major World Events",2041,"Parthian Empire",,-247
"All Categories|All World Events|Major Categories|Major World Events",2042,"Qin Empire (China)",,-221
"All Categories|All World Events|Major Categories|Major World Events",2043,"Han Empire (China)",,-206
"All Categories|All World Events|Major Categories|Major World Events",2044,"Roman Domination of Mediterranean",,-201
"All Categories|All World Events|Major Categories|Major World Events",2045,"Mauryan Empire Ends",,-185
"Timeline Stories",2046,"Rome Conquers Greece","146 B.C.

Rome fully conquers Greece after approximately 50 years of being drawn into military engagements there.",-146
"All Categories|All World Events|Major Categories|Major World Events",2047,"The Silk Road","c. 130 B.C.

The Silk Road is established as the Han Dynasty in China as they extend their overland trade routes further west and connect directly to trade routes used by the Roman Empire.",-130
"All Categories|All World Events|Major Categories|Major World Events",2048,"Seleucid Empire Ends","312–63 B.C.

After a period of decline for approximately 100 years caused by military defeats to the Romans in the west and the Parthians to the east, the remnants of the Seleucid Empire collapse.",-63
"All Categories|All World Events|Major Categories|Major World Events",2049,"Rome Conquers Gaul","50 B.C.

Julius Caesar conquers Gaul (modern day France and Belgium), setting the stage for his rise to power in Rome.",-50
"All Categories|All World Events|Major Categories|Major World Events",2050,"Ptolemaic Kingdom Ends",,-30
"All Categories|All World Events|Major Categories|Major World Events",2051,"Roman Empire",,-27
"All Categories|All World Events|Major Categories|Major World Events",2052,"Maritime Silk Route",,50
"All Categories|All World Events|Major Categories|Major World Events",2053,"Han Empire Ends",,220
"All Categories|All World Events|Major Categories|Major World Events",2054,"Parthian Empire Ends",,224
"All Categories|All World Events|Major Categories|Major World Events",2055,"Sassanid Empire","A.D. 224–651

The rebellion which overthrew the Parthian Empire establishes the Sassanid Empire which quickly expands to fill the territorial space of the Parthian Empire and to compete in turn with the Roman Empire to the west.",224
"All Categories|All World Events|Major Categories|Major World Events",2056,"Jin Empire (China)",,265
"All Categories|All World Events|Major Categories|Major World Events",2057,"Division of Roman Empire",,286
"All Categories|All World Events|Major Categories|Major World Events",2058,"Gupta Empire (India)",,320
"All Categories|All World Events|Major Categories|Major World Events",2059,"Rome Sacked","A.D. 410

The Visigoths sack Rome, no longer the capital of the Roman Empire, but still its cultural and spiritual center.",410
"All Categories|All World Events|Major Categories|Major World Events",2060,"Jin Empire Ends",,420
"All Categories|All World Events|Major Categories|Major World Events",2062,"Western Roman Empire Ends","A.D. 480

The Western Roman Empire officially ends after the Germanic king, Odoacer, conquered the Italian peninsula and established his own Kingdom of Italy.",480
"All Categories|All World Events|Major Categories|Major World Events",2063,"Gupta Empire Ends",,550
"All Categories|All World Events|Major Categories|Major World Events",2065,"Sui Empire (China)","A.D. 581

The Sui Dynasty rises and reunites China under its imperial rule.",581
"All Categories|All World Events|Major Categories|Major World Events",2066,"Tang Empire (China)","A.D. 618–907

The Sui Dynasty collapses after overextending itself through ambitious military campaigns and infrastructure projects.  After a brief civil war, the Tang Dynasty assumes control of Imperial China and would lead it into a golden age.",681
"All Categories|All World Events|Major Categories|Major World Events",2067,"Rashidun Caliphate","

",632
"All Categories|All World Events|Major Categories|Major World Events",2068,"Sassanid Empire Ends","A.D. 224–651

After losing a catastrophic war with the Eastern Roman Empire (later denominated the Byzantine Empire), the Sassanid Empire is conquered by invading Arab armies.",651
"All Categories|All World Events|Major Categories|Major World Events",2069,"Umayyad Caliphate","A.D. 651

The Umayyad Caliphate begins, extending its territory to include the whole of North Africa, the Iberian Peninsula, and the Indus Valley region.",651
"All Categories|All World Events|Major Categories|Major World Events",2070,"Charles Martel becomes King",,737
"All Categories|All World Events|Major Categories|Major World Events",2071,"Abbasid Caliphate","<img src=""https://historyofchristiantheology.com/wp-content/uploads/2018/12/timeline-icon.png"" alt="""" width=""80"" height=""80"" class=""alignnone size-full wp-image-3450"" />

Qcjm: testing icon in desc",750
"All Categories|All World Events|Major Categories|Major World Events",2072,"Charlemagne becomes King",,768
"All Categories|All World Events|Major Categories|Major World Events",2073,"The Viking Age","A.D. 793

Viking Age begins during which the Norse people from Scandinavia explore, trade, settle, and conquer territories throughout Europe, ultimately exerting an extremely disruptive influence throughout the region.",793
"All Categories|All World Events|Major Categories|Major World Events",2074,"Charlemagne Crowned Emperor",,800
"All Categories|All World Events|Major Categories|Major World Events",2075,"Kievan Rus",,882
"All Categories|All World Events|Major Categories|Major World Events",2076,"Tang Empire Ends","A.D. 618–907

The Tang Dynasty in China falls to a rebellion after a long struggle against the tendency of regional generals to assume ever greater amounts of autonomy.  China is fractured and governed by numerous kingdoms.
",907
"All Categories|All World Events|Major Categories|Major World Events",2077,"Holy Roman Empire",,962
"All Categories|All World Events|Major Categories|Major World Events",2081,"Gunpowder Developed","c. A.D. 1000

The Chinese discover gunpowder.",1000
"All Categories|All World Events|Major Categories|Major World Events",2082,"Seljuk Turk Empire","A.D. 1037

The Seljuk Turks establish an empire which displaces the political power of the Abbasid Caliphate, leaving the Abbasid dynasty with largely ceremonial and religious influence.
",1037
"All Categories|All World Events|Major Categories|Major World Events",2083,"Movable Type Developed",,1040
"All Categories|All World Events|Major Categories|Major World Events",2084,"Viking Age Ends",,1066
"All Categories|All World Events|Major Categories|Major World Events",2085,"Normans Conquer England",,1066
"All Categories|All World Events|Major Categories|Major World Events",2086,"First Crusade",,1095
"All Categories|All World Events|Major Categories|Major World Events",2087,"Second Crusade",,1145
"All Categories|All World Events|Major Categories|Major World Events",2089,"Third Crusade",,1189
"All Categories|All World Events|Major Categories|Major World Events",2090,"Seljuk Turk Empire Ends",,1194
"All Categories|All World Events|Major Categories|Major World Events",2091,"Fourth Crusade",,1201
"All World Events|Major Categories|Major World Events",2092,"Genghis Khan",,1206
"All Categories|All World Events|Major Categories|Major World Events",2093,"Magna Carta",,1215
"All Categories|All World Events|Major Categories|Major World Events",2094,"Fifth Crusade",,1217
"All Categories|All World Events|Major Categories|Major World Events",2095,"Sixth Crusade",,1228
"All Categories|All World Events|Major Categories|Major World Events",2096,"Kievan Rus End",,1240
"All Categories|All World Events|Major Categories|Major World Events",2097,"Gunpowder Introduced to Europe",,1241
"All Categories|All World Events|Major Categories|Major World Events",2098,"Seventh Crusade",,1248
"All Categories|All World Events|Major Categories|Major World Events",2099,"Mongols Conquer Middle East",,1258
"All Categories|All World Events|Major Categories|Major World Events",2100,"Mongolian Empire Fragments",,1260
"All Categories|All World Events|Major Categories|Major World Events",2101,"Eighth Crusade",,1270
"All Categories|All World Events|Major Categories|Major World Events",2102,"Ninth Crusade",,1271
"All Categories|All World Events|Major Categories|Major World Events",2103,"Yuan Empire (China)","A.D. 1271

Kublai Khan, grandson of Genghis Kahn, formally establishes the Yuan dynasty and empire in China.",1271
"All Categories|All World Events|Major Categories|Major World Events",2104,"Ottoman Empire",,1299
"All Categories|All World Events|Major Categories|Major World Events",2105,"Hundred Years’ War",,1337
"All Categories|All World Events|Major Categories|Major World Events",2106,"The Black Plague","A.D. 1347

The Black Plague reaches Europe from the Silk Road killing anywhere from 30% to 60% of Europe’s population over the course of 5 years, and outbreaks would periodically recur over the next 400 years.",1347
"All Categories|All World Events|Major Categories|Major World Events",2107,"European Renaissance",,1350
"All Categories|All World Events|Major Categories|Major World Events",2108,"Ming Empire",,1368
"All Categories|All World Events|Major Categories|Major World Events",2109,"Gutenberg Printing Press",,1439
"All Categories|All World Events|Major Categories|Major World Events",2110,"Eastern Roman Empire Ends",,1453
