Categories,id,Title,Content,ctl_story_order
"All Categories|All World Events|Major Categories|Major World Events",2111,"Russia Emerges","A.D. 1462

Ivan III (also known as Ivan the Great) assumes power in Moscow.  During his approximately 40 year rule, he dramatically expanded the territory subject to his rule, uniting the Rus lands, defeating the Golden Horde thereby ending their dominance over the Rus, and laying the foundation of the Russian state.",1462
"All Categories|All Religious Events|Major Categories|Major Religious Events",2112,"Spanish Inquisition",,1478
"All Categories|All World Events|Major Categories|Major World Events",2113,"Christopher Columbus",,1492
"All Categories|All World Events|Major Categories|Major World Events",2114,"Vasco da Gama","A.D. 1497

Vasco da Gama begins his maritime voyage from Portugal to reach India and open up a direct trade route from Portugal and India.",1497
"All Categories|All World Events|Major Categories|Major World Events",2115,"Ottoman Caliphate",,1517
"All Categories|All World Events|Major Categories|Major World Events",2116,"Protestant Reformation",,1517
"All Categories|All World Events|Major Categories|Major World Events",2117,Magellan,,1519
"All Categories|All World Events|Major Categories|Major World Events",2118,"Mughal Empire (India)",,1526
"All Categories|All World Events|Major Categories|Major World Events",2132,"Ottoman Siege of Vienna",,1529
"All Categories|All World Events|Major Categories|Major World Events",2133,"Qing Empire (China)",,1644
"All Categories|All World Events|Major Categories|Major World Events",2135,"Kingdom of Great Britain",,1706
"All Categories|All People",2731,"Adrienne von Speyr",,1902
"All Categories|All People",2733,"Andreas Osiander",,1498
"All Categories|All People",2734,"August Hermann Francke",,1663
"All Categories|All People|Major Categories|Major People",2735,"Basil of Caesarea","

",330
"All Categories|All People",2736,"Benedict XVI",,1927
"All Categories|All People|Major Categories|Major People",2737,"C. I. Scofield","A.D. 1843–1921

Minister, Bible teacher, Dispensationalist theologian, and editor of the <em>Scofield Reference Bible</em>, whose 2nd edition (1917) is the most influential book in the Dispensationalist movement.",1843
"All Categories|All People",2738,"Cornelius Jansen","
",1585
"All Categories|All People",2739,"Count Nikolaus Ludwig von Zinzendorf",,1700
"All Categories|All People|Major Categories|Major People",2740,"Cyril of Alexandria","
",378
"All Categories|All People|Major Categories|Major People",2741,"Dante Alighieri",,1265
"All Categories|All People|Major Categories|Major People",2742,Dionysius,,500
"All Categories|All People",2743,"Dwight L. Moody",,1837
"All Categories|All People",2744,"E. Y.  Mullins",,1860
"All Categories|All People",2745,"Emil Brunner",,1889
"All Categories|All People",2746,"Francis de Sales",,1567
"All Categories|All People",2747,"Francis Wayland",,1796
"All Categories|All People",2748,"Francois Fénelon",,1651
"All Categories|All People|Major Categories|Major People",2749,"Friedrich Schleiermacher",,1768
"All Categories|All People",2750,"George Lindbeck",,1923
"All Categories|All People|Major Ideas|Major People",2751,"Gregory of Naziansen",,330
"All Categories|All People",2753,"Gregory of Nyssa",,335
"All Categories|All People|Major Categories|Major People",2754,"Gregory Palamas","
",1296
"All Categories|All People",2755,"H. L. Mencken","
",1880
"All Categories|All People",2756,"Hans Urs von Balthasar",,1905
"All Categories|All People",2757,"Harry Emerson Fosdick",,1878
"All Categories|All People",2758,"Henri de Lubac",,1896
"All Categories|All People|Major Categories|Major People",2759,"Immanuel Kant",,1724
"All Categories|All People|Major Categories|Major People",2760,Irenaeus,,120
"All Categories|All People",2761,"J. Gresham Machen",,1881
"All Categories|All People",2762,"Jacobus Arminius",,1560
"All Categories|All People",2763,"Johann Arndt",,1555
"All Categories|All People|Major Categories|Major People",2764,"John Calvin",,1509
"All Categories|All People",2765,"John Nelson Darby",,1800
"All Categories|All People",2766,"John of the Cross",,1542
"All Categories|All People",2767,"John Owen",,1616
"All Categories|All People",2768,"John Paul II",,1920
"All Categories|All People|Major Categories|Major People",2769,"John Wesley",,1703
"All Categories|All People",2772,"John XXIII",,1881
"All Categories|All People|Major Categories|Major People",2773,"Jonathan  Edwards",,1703
"All Categories|All People|Major Categories|Major People",2774,"Justin Martyr",,100
"All Categories|All People|Major Categories|Major People",2775,"Karl Barth",,1886
"All Categories|All People",2776,"Karl Rahner",,1904
"All Categories|All People",2777,"Luis de Molina",,1535
"All Categories|All People",2778,"Madame Jeanne Guyon",,1648
"All Categories|All People|Major Categories|Major People",2779,Marcion,,100
"All Categories|All People",2780,"Martin Heidegger",,1889
"All Categories|All People|Major Categories|Major People",2781,"Martin Luther",,1483
"All Categories|All People",2782,"Maximus the Confessor",,580
"All Categories|All People",2783,"Meister Eckhart",,1260
"All Categories|All People|Major Categories|Major People",2784,"Menno Simons",,1496
"All Categories|All People",2785,"Michael Baius",,1513
"All Categories|All People",2786,"Michael Servetus",,1511
"All Categories|All People|Major Categories|Major People",2787,Montanus,,100
"All Categories|All People",2788,"Moses Amyraut","A.D. 1596–1664

Also known by a Latinized version of his name, Amyraldus, was a French Protestant (a Huguenot) who advocated a modified form of Calvinism which came to be known as Amyraldianism, hypothetical universalism, or four point Calvinism, because it accepted all the teachings of the Synod of Dordt except limited atonement.",1596
"All Categories|All People|Major Ideas|Major People",2789,Nestorius,,400
"All Categories|All People|Major Categories|Major People",2790,Origen,,185
"All Categories|All People|Major Categories|Major People",2791,Paul,,-4
"All Categories|All People",2792,"Paul Tillich",,1886
"All Categories|All People|Major Categories|Major People",2793,Pelagius,,410
"All Categories|All People|Major Categories|Major People",2798,"Philipp Jakob Spener",,1635
"All Categories|All People",2799,"Philipp Melanchthon",,1497
"All Categories|All People|Major Categories|Major People",2800,"Philo of Alexandria",,-20
"All Categories|All People",2801,"Phoebe Palmer",,1807
"All Categories|All People|All Religious Events|Major Categories",2803,"Pius IX",,1792
"All Categories|All People|Major Categories|Major People",2804,Plato,,-427
"All Categories|All People",2805,Plotinus,,205
"All Categories|All People",2806,"Richard Baxter",,1615
"All Categories|All People",2807,"Richard Hooker",,1554
"All Categories|All People",2808,"Rudolf Bultmann",,1884
"All Categories|All People|Major Categories|Major People",2809,"Søren Kierkegaard",,1813
"All Categories|All People",2810,"Samuel Hopkins",,1721
"All Categories|All People",2811,"Sebastian Franck",,1499
"All Categories|All People",2812,Socrates,"470–399 B.C.

Needs description text. Currently the word limit for tool-tips is set to 50 words.  Do we want to adjust the tool-tip length? This description prior to the first Q is currently 35 words.

Qcjm: in timeline, testing tool tips, charlene added for testing
",-470
"All Categories|All People",2815,"Solomon Stoddard",,1643
"All Categories|All People|Major Categories|Major People",2816,"Teresa of Avila",,1515
"All Categories|All People|Major Categories|Major People",2817,Tertullian,,160
"All Categories|All People|Major Categories|Major People",2818,"Thomas Aquinas","
",1225
"All Categories|All People",2820,"Thomas Paine",,1737
"All Categories|All People|Major Categories|Major People",2821,"Ulrich Zwingli",,1484
"All Categories|All People",2822,Valentinus,,100
"All Categories|All People",2823,Voltaire,,1694
"All Categories|All Religious Events|Major Categories|Major Religious Events",2826,"Council of Arles",,314
"All Categories|All Religious Events|Major Categories|Major Religious Events",2828,"Babylonian Captivity  II",,1309
"All Categories|All Religious Events",2829,"Council of Basle",,1437
"All Categories|All Religious Events|Major Categories|Major Religious Events",2831,"Council of Chalcedon",,451
"All Categories|All Ideas|All Religious Events",2834,"Congregatio de Auxiliis",,1598
"All Categories|All Religious Events|Major Categories|Major Religious Events",2838,Counter-Reformation,,1563
"All Categories|All Religious Events|Major Categories|Major Religious Events",2839,"Donatism &amp; Donitist",,311
"All Categories|All Religious Events|Major Categories|Major Religious Events",2840,"Synod of Dordt",,1619
"All Categories|All Ideas|All Religious Events|Major Categories|Major Ideas|Major Religious Events",2844,"Elizabethan Settlement",,1559
"All Categories|All Religious Events|Major Categories|Major Religious Events",2845,"Formula of Concord",,1580
"All Categories|All Ideas|All Religious Events|Major Categories|Major Ideas|Major Religious Events",2847,"Great Schism",,1378
"All Categories|All Religious Events|Major Categories|Major Religious Events",2852,"Peace of Westphalia",,1648
"All Categories|All Religious Events|Major Categories|Major Religious Events",2853,"royal supremacy",,1534
"All Categories|All Religious Events|Major Categories|Major Religious Events",2855,"Scopes “Monkey Trial”",,1925
"All Categories|All Ideas|All Religious Events|Major Categories|Major Ideas|Major Religious Events",2859,"Vatican I",,1869
"All Categories|All Ideas|All Religious Events|Major Categories|Major Ideas|Major Religious Events",2860,"Vatican II",,1962
"All Categories|All Religious Events|Major Categories|Major Religious Events",2865,"Babylonian Captivity I",,-587
"All Categories|All Religious Events|Major Categories|Major Religious Events",2866,"Babylonian Captivity III",,1520
"All Categories|All Religious Events|Major Categories|Major Religious Events",2868,"Medieval Inquisition",,1232
"All Categories|All Religious Events|Major Categories|Major Religious Events",2946,"Paul's Epistles",,50
"All Categories|All Religious Events|Major Categories|Major Religious Events",2947,"Gospel of Mark",,65
"All Categories|All Religious Events|Major Categories|Major Religious Events",2948,"Jerusalem Temple Destroyed",,70
"All Categories|All Religious Events|Major Categories|Major Religious Events",2949,"Gospels of Matthew, Luke & John",,75
"All Categories|All Religious Events",2951,"Valentinus rejected",,145
"All Categories|All Religious Events|Major Categories|Major Religious Events",2952,"Justin Martyr's 1st Apology",,150
"All Categories|All Religious Events|Major Categories|Major Religious Events",2953,"Justin Martyr’s 2nd Apology","

",165
"All Categories|All Religious Events|Major Categories|Major Religious Events",2958,"Augustine begins writing",,385
"All Categories|All Religious Events|Major Categories|Major Religious Events",2959,"Council of Ephesus condemns Nestorianism",,431
"All Categories|All Religious Events|Major Categories|Major Religious Events",2962,"Second Council of Constantinople &amp; Unity of Christ’s person",,553
"All Categories|All Religious Events|Major Categories|Major Religious Events",2963,"Third Council of Constantinople duel nature of Christ",,681
"All Categories|All Religious Events|Major Categories|Major Religious Events",2964,"Second Council of Nicaea & Veneration of icons",,787
"All Categories|All Religious Events|Major Categories|Major Religious Events",2965,"Great Divorce Eastern &amp; Western Church",,1054
"All Categories|All Religious Events",2966,"Gregory VII & Henry IV",,1076
"All Categories|All Religious Events|Major Categories|Major Religious Events",2967,"Anselm becomes the archbishop of Canterbury",,1093
"All Categories|All Religious Events|Major Categories|Major Religious Events",2968,"England a fief of the pope",,1213
"All Categories|All Religious Events|Major Categories|Major Religious Events",2969,"4th Lateran council & the Sacraments",,1215
"All Categories|All Religious Events|Major Categories|Major Religious Events",2970,"Thomas Aquinas begins teaching",,1256
"All Categories|All Religious Events|Major Categories|Major Religious Events",2971,"Bull Unam Sanctam",,1302
"All Categories|All Religious Events|Major Categories|Major Religious Events",2972,"Avignon Papacy",,1309
"All Categories|All Religious Events|Major Categories|Major Religious Events",2974,"Council of Constance ends the Great Schism","A.D. 1414–1418 

The Council of Constance ends the Great Schism of rival popes by appointing a new pope, condemns the writings of John Wyclif, and has John Hus burned at the stake as a heretic.",1414
"All Categories|All Religious Events|Major Categories|Major Religious Events",2975,"Council of Florence defines sacraments",,1439
"All Categories|All World Events|Major Categories|Major World Events",2976,"Turks invade Constantinople",,1453
"All Categories|All Religious Events|Major Categories|Major Religious Events",2977,"Printing Press",,1455
"All Categories|All Religious Events",2978,"Pazzi Conspiracy",,1478
"All Categories|All Religious Events",2980,"The Oratory of Divine Love is founded in Genoa",,1497
"All Categories|All Religious Events",2981,"Luther Bachelor's degree",,1502
"All Categories|All Religious Events",2982,"Erasmus Christian Soldier",,1503
"All Categories|All Religious Events|Major Categories|Major Religious Events",2983,"Julius II ""the Terrifying""",,1503
"All Categories|All Religious Events",2984,"Luther Master’s degree",,1505
"All Categories|All Religious Events",2985,"Luther becomes a monk",,1505
"All Categories|All Religious Events|Major Categories|Major Religious Events",2986,Indulgences,,1506
"All Categories|All Religious Events",2987,"Luther becomes a priest",,1507
"All Categories|All Religious Events",2988,Michelangelo,,1508
"All Categories|All Religious Events",2989,"Luther visits Rome",,1509
"All Categories|All Religious Events",2990,"Luther a professor",,1510
"All Categories|All Religious Events",2991,"Luther moves to Wittenberg",,1511
"All Categories|All Religious Events",2992,"Peasant Revolt",,1513
"All Categories|All Religious Events",2993,"Reign of Pope Leo X",,1513
"All Categories|All Religious Events",2994,"Luther becomes town preacher",,1514
"All Categories|All Religious Events|Major Categories|Major Religious Events",2995,"Erasmus New Testament",,1516
"All Categories|All Religious Events|Major Categories|Major Religious Events",2996,"Luther posts his 95 Theses",,1517
"All Categories|All Religious Events",2997,"Luther and Cajetan",,1518
"All Categories|All Religious Events|Major Categories|Major Religious Events",2998,"Zwingli begins Preaching",,1519
"All Categories|All Religious Events|Major Categories|Major Religious Events",2999,"Luther debates Eck",,1519
"All Categories|All Religious Events",3000,"Charles V becomes Emperor",,1519
"All Categories|All Religious Events",3001,"Luther's writings condemned",,1520
"All Categories|All Religious Events|Major Categories|Major Religious Events",3002,"Luther’s major Treatises",,1520
"All Categories|All Religious Events|Major Categories|Major Religious Events",3003,"Luther breaks with Rome",,1520
"All Categories|All Religious Events",3004,"Luther excommunicated",,1521
"All Categories|All Religious Events|Major Categories|Major Religious Events",3005,"Diet of Worms",,1521
"All Categories|All Religious Events",3006,"Henry VIII Defender of the Faith",,1521
"All Categories|All Religious Events|Major Categories|Major Religious Events",3007,"Reformed Theology",,1522
"All Categories|All Religious Events",3008,"Antwerp Monastery",,1522
"All Categories|All Religious Events",3009,"Luther returns from hiding",,1522
"All Categories|All Religious Events",3010,"Reign of Pope Hadrian VI",,1522
"All Categories|All Religious Events|Major Categories|Major Religious Events",3030,"Luther’s German New Testament","
","1522 "
"All Categories|All Religious Events|Major Categories|Major Religious Events",3031,"Zurich accepts Reformed Theology","
",1523
"All Categories|All Religious Events",3032,"Lutheran Martyrs",,1523
"All Categories|All Religious Events",3033,"Diocese of Meaux",,1523
"All Categories|All Religious Events",3034,"Reign of Pope Clement VII",,1523
"All Categories|All Religious Events|Major Categories|Major Religious Events",3035,"The Great Peasant War in Germany",,1524
"All Categories|All Religious Events|Major Categories|Major Religious Events",3037,"Erasmus Freedom of the Will",,1524
"All Categories|All Religious Events",3038,"Swiss Religious Conflict",,1524
"All Categories|All Religious Events",3039,"German Pamphlets",,1524
"All Categories|All Religious Events|Major Categories|Major Religious Events",3040,"First Adult Baptism",,1525
"All Categories|All People",3041,"Thomas Müntzer",,1525
"All Categories|All Religious Events|Major Categories|Major Religious Events",3042,"Anabaptists executed",,1525
"All Categories|All Religious Events|Major Categories|Major Religious Events",3043,"Luther’s Bondage of the Will",,1525
"All Categories|All Religious Events",3044,"French Protestants repressed",,1525
"All Categories|All Religious Events",3045,"Luther marries",,1525
"All Categories|All Religious Events|Major Categories|Major Religious Events",3046,"Tyndale’s English New Testament",,1526
"All Categories|All Religious Events|Major Categories|Major Religious Events",3047,"Schleitheim Articles",,1527
"All Categories|All Religious Events",3048,"Charles V conquers Rome",,1527
"All Categories|All Religious Events",3049,"Capuchin order",,1528
"All Categories|All Religious Events",3050,"Bern accepts Zwingli",,1528
"All Categories|All Religious Events",3051,"Basel accepts Zwingli",,1529
"All Categories|All Religious Events|Major Categories|Major Religious Events",3052,"Protestant Title",,1529
"All Categories|All Ideas|Major Categories|Major Ideas",3053,"Marburg Colloquy",,1529
"All Categories|All Religious Events|Major Categories|Major Religious Events",3054,"Turks invade Europe",,1529
"All Categories|All Religious Events",3055,"Augsburg Confession",,1530
"All Categories|All Religious Events",3056,"Anabaptists in the Netherlands",,1530
"All Categories|All Religious Events",3057,"Zwingli Killed",,1531
"All Categories|All Religious Events|Major Categories|Major Religious Events",3058,"Schmalkald League",,1531
"All Categories|All Religious Events",3059,"Dutch Anabaptists executed",,1531
"All Categories|All Religious Events",3060,"Anabaptist pause in Holland",,1531
"All Categories|All Religious Events",3061,"Thomas More",,1532
"All Categories|All Religious Events",3062,"Henry VIII marries Anne Boleyn",,1533
"All Categories|All Religious Events",3063,"Anabaptist growth in the Netherlands",,1533
"All Categories|All Religious Events",3064,"Reign of Pope Paul III",,1534
"All Categories|All Religious Events",3065,"Luther’s Complete German Bible",,1534
"All Categories|All Religious Events|Major Categories|Major Religious Events",3066,"Act of Supremacy",,1534
"All Categories|All Religious Events|Major Categories|Major Religious Events",3067,"Ignatius Loyola begins",,1534
"All Categories|All Religious Events|Major Categories|Major Religious Events",3068,"Affair of the Placards",,1534
"All Categories|All Religious Events|Major Categories|Major Religious Events",3069,"City of Münster",,1534
"All Categories|All Religious Events",3070,"Luther’s Galatians commentary",,1535
"All Categories|All Religious Events",3071,"English Catholics Executed",,1535
"All Categories|All Religious Events",3072,"The Ursulines",,1535
"All Categories|All Religious Events|Major Categories|Major Religious Events",3073,"John Calvin begins his work",,1536
"All Categories|All Ideas|Major Categories|Major Ideas",3074,"Wittenberg Concord",,1536
"All Categories|All Religious Events",3075,"English Monasteries dissolved",,1536
"All Categories|All Religious Events",3076,"Erasmus dies",,1536
"All Categories|All Religious Events|Major Categories|Major Religious Events",3077,"Menno Simons is baptized",,1536
"All Categories|All Religious Events",3078,"Concilium de emendanda ecclesia",,1537
"All Categories|All Religious Events",3079,"John Calvin is exiled",,1538
"All Categories|All Religious Events",3092,"Thomas Becket Shrine destroyed",,1538
"All Categories|All Religious Events",3093,"Act of the Six Articles",,1539
"All Categories|All Religious Events|Major Categories|Major Religious Events",3094,"Jesuits order",,1540
"All Categories|All Religious Events|Major Categories|Major Religious Events",3095,"Diet of Regensburg","
",1541
"All Categories|All Religious Events|Major Categories|Major Religious Events",3096,"Calvin back in Geneva",,1541
"All Categories|All Religious Events|Major Categories|Major Religious Events",3097,"Roman Inquisition",,1542
"All Categories|All Religious Events",3098,"Peace of Crépy",,1544
"All Categories|All Religious Events",3099,"The Ursulines approved",,1544
"All Categories|All Religious Events",3100,"Jesuits College",,1544
"All Categories|All Religious Events|Major Categories|Major Religious Events",3101,"Council of Trent begins",,1545
"All Categories|All Religious Events",3102,"Luther dies",,1546
"All Categories|All Religious Events",3103,"Inquisition in the Netherlands",,1546
"All Categories|All Religious Events|Major Categories|Major Religious Events",3104,"Schmalkaldic war",,1547
"All Categories|All Religious Events",3105,"Edward VI",,1547
"All Categories|All Religious Events",3106,"Chambre Ardente",,1547
"All Categories|All Religious Events",3107,"The Council of Trent is suspended","
",1547
"All Categories|All Religious Events|Major Categories|Major Religious Events",3108,"Augsburg Interim",,1548
"All Categories|All Religious Events|Major Categories|Major Religious Events",3109,"Book of Common Prayer",,1549
"All Categories|All Religious Events",3110,"Reformed Efforts in England",,1549
"All Categories|All Religious Events",3111,"Francis Xavier",,1549
"All Categories|All Religious Events",3112,"Bloody Placard",,1550
"All Categories|All Religious Events",3114,"Edict of Chateaubriand",,1551
"All Categories|All Religious Events",3115,"Cranmer’s Book of Common Prayer","
",1552
"All Categories|All Religious Events",3116,"Jesuits German College in Rome",,1552
"All Categories|All Religious Events|Major Categories|Major Religious Events",3117,"Mary Tudor becomes Queen of England",,1553
